"Entity Schema Name","Dependent Component","Dependent Component Type","DependentDescription"
"pav_GridViewDatasource","pav_gridviewdatasource_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: bulkdeletefailure (regardingobjectid)"
"pav_GridViewDatasource","pav_gridviewdatasource_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: duplicaterecord (baserecordid)"
"pav_GridViewDatasource","business_unit_pav_gridviewdatasource (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: pav_gridviewdatasource (owningbusinessunit)"
"pav_GridViewDatasource","pav_gridviewdatasource_ProcessSession (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: processsession (regardingobjectid)"
"pav_GridViewDatasource","user_pav_gridviewdatasource (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_gridviewdatasource (owninguser)"
"pav_GridViewDatasource","pav_gridviewdatasource_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"pav_GridViewDatasource","team_pav_gridviewdatasource (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: pav_gridviewdatasource (owningteam)"
"pav_GridViewDatasource","pav_gridviewdatasource_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: duplicaterecord (duplicaterecordid)"
"pav_GridViewDatasource","pav_gridviewdatasource_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: userentityinstancedata (objectid)"
"pav_GridViewDatasource","pav_gridviewdatasource_AsyncOperations (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: asyncoperation (regardingobjectid)"
"pav_GridViewDatasource","owner_pav_gridviewdatasource (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: pav_gridviewdatasource (ownerid)"
"pav_GridViewDatasource","lk_pav_gridviewdatasource_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_gridviewdatasource (createdonbehalfby)"
"pav_GridViewDatasource","pav_gridviewdatasource_SyncErrors (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: syncerror (regardingobjectid)"
"pav_GridViewDatasource","pav_gridviewdatasource_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: pav_gridviewdatasource (pav_gridviewdatasourceid), Referencing: principalobjectattributeaccess (objectid)"
"pav_GridViewDatasource","lk_pav_gridviewdatasource_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_gridviewdatasource (modifiedonbehalfby)"
"pav_GridViewDatasource","lk_pav_gridviewdatasource_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_gridviewdatasource (modifiedby)"
"pav_GridViewDatasource","lk_pav_gridviewdatasource_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_gridviewdatasource (createdby)"
"new_TestRelatedTable","new_testtable_TestRelatedTableLookup_new_test (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: new_testtable (new_testrelatedtablelookup)"
"new_TestRelatedTable","lk_new_testrelatedtable_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: new_testrelatedtable (createdonbehalfby)"
"new_TestRelatedTable","user_new_testrelatedtable (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: new_testrelatedtable (owninguser)"
"new_TestRelatedTable","new_testrelatedtable_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: bulkdeletefailure (regardingobjectid)"
"new_TestRelatedTable","lk_new_testrelatedtable_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: new_testrelatedtable (modifiedonbehalfby)"
"new_TestRelatedTable","owner_new_testrelatedtable (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: new_testrelatedtable (ownerid)"
"new_TestRelatedTable","lk_new_testrelatedtable_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: new_testrelatedtable (createdby)"
"new_TestRelatedTable","new_testrelatedtable_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"new_TestRelatedTable","team_new_testrelatedtable (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: new_testrelatedtable (owningteam)"
"new_TestRelatedTable","new_testrelatedtable_AsyncOperations (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: asyncoperation (regardingobjectid)"
"new_TestRelatedTable","new_testrelatedtable_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: userentityinstancedata (objectid)"
"new_TestRelatedTable","new_testrelatedtable_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: duplicaterecord (baserecordid)"
"new_TestRelatedTable","new_testrelatedtable_SyncErrors (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: syncerror (regardingobjectid)"
"new_TestRelatedTable","new_testrelatedtable_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: principalobjectattributeaccess (objectid)"
"new_TestRelatedTable","new_testrelatedtable_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: duplicaterecord (duplicaterecordid)"
"new_TestRelatedTable","new_testrelatedtable_ProcessSession (1:M)","Entity Relationship","Referenced: new_testrelatedtable (new_testrelatedtableid), Referencing: processsession (regardingobjectid)"
"new_TestRelatedTable","business_unit_new_testrelatedtable (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: new_testrelatedtable (owningbusinessunit)"
"new_TestRelatedTable","lk_new_testrelatedtable_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: new_testrelatedtable (modifiedby)"
"pav_Client","pav_client_AsyncOperations (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: asyncoperation (regardingobjectid)"
"pav_Client","lk_pav_client_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_client (createdonbehalfby)"
"pav_Client","pav_client_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"pav_Client","lk_pav_client_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_client (modifiedby)"
"pav_Client","pav_rental_ClientReference_pav_client (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: pav_rental (pav_clientreference)"
"pav_Client","pav_client_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: bulkdeletefailure (regardingobjectid)"
"pav_Client","user_pav_client (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_client (owninguser)"
"pav_Client","pav_client_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: duplicaterecord (baserecordid)"
"pav_Client","pav_client_SyncErrors (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: syncerror (regardingobjectid)"
"pav_Client","owner_pav_client (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: pav_client (ownerid)"
"pav_Client","pav_client_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: principalobjectattributeaccess (objectid)"
"pav_Client","pav_client_ProcessSession (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: processsession (regardingobjectid)"
"pav_Client","business_unit_pav_client (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: pav_client (owningbusinessunit)"
"pav_Client","pav_client_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: duplicaterecord (duplicaterecordid)"
"pav_Client","pav_client_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: pav_client (pav_clientid), Referencing: userentityinstancedata (objectid)"
"pav_Client","lk_pav_client_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_client (createdby)"
"pav_Client","lk_pav_client_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_client (modifiedonbehalfby)"
"pav_Client","team_pav_client (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: pav_client (owningteam)"
"pav_HouseholdItems","pav_householditems_SyncErrors (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: syncerror (regardingobjectid)"
"pav_HouseholdItems","user_pav_householditems (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_householditems (owninguser)"
"pav_HouseholdItems","Grid View Model Driven App","Model-driven App","Unique Name: pav_GridViewModelDrivenApp, Status: Active"
"pav_HouseholdItems","pav_householditems_AsyncOperations (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: asyncoperation (regardingobjectid)"
"pav_HouseholdItems","pav_householditems_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: duplicaterecord (baserecordid)"
"pav_HouseholdItems","pav_householditems_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: duplicaterecord (duplicaterecordid)"
"pav_HouseholdItems","owner_pav_householditems (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: pav_householditems (ownerid)"
"pav_HouseholdItems","pav_householditems_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: bulkdeletefailure (regardingobjectid)"
"pav_HouseholdItems","pav_householditems_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"pav_HouseholdItems","pav_householditems_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: principalobjectattributeaccess (objectid)"
"pav_HouseholdItems","Grid View Model Driven App","Sitemap","--"
"pav_HouseholdItems","business_unit_pav_householditems (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: pav_householditems (owningbusinessunit)"
"pav_HouseholdItems","lk_pav_householditems_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_householditems (createdby)"
"pav_HouseholdItems","lk_pav_householditems_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_householditems (modifiedonbehalfby)"
"pav_HouseholdItems","pav_householditems_ProcessSession (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: processsession (regardingobjectid)"
"pav_HouseholdItems","lk_pav_householditems_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_householditems (modifiedby)"
"pav_HouseholdItems","pav_householditems_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: pav_householditems (pav_householditemsid), Referencing: userentityinstancedata (objectid)"
"pav_HouseholdItems","lk_pav_householditems_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: pav_householditems (createdonbehalfby)"
"pav_HouseholdItems","team_pav_householditems (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: pav_householditems (owningteam)"
"ncs_Vehicle","lk_ncs_vehicle_createdby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: ncs_vehicle (createdby)"
"ncs_Vehicle","lk_ncs_vehicle_modifiedby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: ncs_vehicle (modifiedby)"
"ncs_Vehicle","ncs_vehicle_DuplicateBaseRecord (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: duplicaterecord (baserecordid)"
"ncs_Vehicle","ncs_vehicle_BulkDeleteFailures (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: bulkdeletefailure (regardingobjectid)"
"ncs_Vehicle","ncs_vehicle_UserEntityInstanceDatas (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: userentityinstancedata (objectid)"
"ncs_Vehicle","ncs_vehicle_SyncErrors (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: syncerror (regardingobjectid)"
"ncs_Vehicle","Test Model Driven","Model-driven App","Unique Name: ncs_TestModelDriven, Status: Active"
"ncs_Vehicle","ncs_vehicle_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: principalobjectattributeaccess (objectid)"
"ncs_Vehicle","ncs_vehicle_MailboxTrackingFolders (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: mailboxtrackingfolder (regardingobjectid)"
"ncs_Vehicle","owner_ncs_vehicle (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: ncs_vehicle (ownerid)"
"ncs_Vehicle","ncs_vehicle_DuplicateMatchingRecord (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: duplicaterecord (duplicaterecordid)"
"ncs_Vehicle","ncs_vehicle_AsyncOperations (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: asyncoperation (regardingobjectid)"
"ncs_Vehicle","business_unit_ncs_vehicle (1:M)","Entity Relationship","Referenced: businessunit (businessunitid), Referencing: ncs_vehicle (owningbusinessunit)"
"ncs_Vehicle","lk_ncs_vehicle_modifiedonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: ncs_vehicle (modifiedonbehalfby)"
"ncs_Vehicle","lk_ncs_vehicle_createdonbehalfby (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: ncs_vehicle (createdonbehalfby)"
"ncs_Vehicle","team_ncs_vehicle (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: ncs_vehicle (owningteam)"
"ncs_Vehicle","When a row is added, modified or deleted -> Send an email notificat...","Process","Type: Modern Flow, Entity: --, Status: Activated"
"ncs_Vehicle","ncs_vehicle_ProcessSession (1:M)","Entity Relationship","Referenced: ncs_vehicle (ncs_vehicleid), Referencing: processsession (regardingobjectid)"
"ncs_Vehicle","Test Model Driven","Sitemap","--"
"ncs_Vehicle","user_ncs_vehicle (1:M)","Entity Relationship","Referenced: systemuser (systemuserid), Referencing: ncs_vehicle (owninguser)"
"pav_ServiceHistory","pav_servicehistory_ServisedVehicle_pav_vehicl (1:M)","Entity Relationship","Referenced: pav_vehicle (pav_vehicleid), Referencing: pav_servicehistory (pav_servisedvehicle)"
"pav_ServiceHistory","pav_servicehistory_PrincipalObjectAttributeAccesses (1:M)","Entity Relationship","Referenced: pav_servicehistory (pav_servicehistoryid), Referencing: principalobjectattributeaccess (objectid)"
"pav_ServiceHistory","FleetTrackerApp","Sitemap","--"
"pav_ServiceHistory","team_pav_servicehistory (1:M)","Entity Relationship","Referenced: team (teamid), Referencing: pav_servicehistory (owningteam)"
"pav_ServiceHistory","owner_pav_servicehistory (1:M)","Entity Relationship","Referenced: owner (ownerid), Referencing: pav_servicehistory (ownerid)"
